No_error.csv,,,,,
,,,,,
ets Jul 29 2019 12:21:46,,,,,
,,,,,
rst:0x1 (POWERON_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT),,,,
configsip: 0, SPIWP:0xee,,,,
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:1,,,,
load:0x3fff0030,len:4980,,,,
load:0x40078000,len:16612,,,,
load:0x40080400,len:3500,,,,
entry 0x400805b4,,,,,
RECEIVER_READY,,,,,
ACCEPT,1,5159,,,
ACCEPT,2,5157,,,
ACCEPT,3,5157,,,
ACCEPT,4,5157,,,
ACCEPT,5,5160,,,
ACCEPT,6,5157,,,
ACCEPT,7,5157,,,
ACCEPT,8,5158,,,
ACCEPT,9,5157,,,
ACCEPT,10,5163,,,
ACCEPT,11,5157,,,
ACCEPT,12,5161,,,
ACCEPT,13,5159,,,
ACCEPT,14,5156,,,
ACCEPT,15,5156,,,
ACCEPT,16,5157,,,
ACCEPT,17,5156,,,
ACCEPT,18,5158,,,
ACCEPT,19,5156,,,
ACCEPT,20,5164,,,
ACCEPT,21,5158,,,
ACCEPT,22,5157,,,
ACCEPT,23,5156,,,
ACCEPT,24,5156,,,
ACCEPT,25,5164,,,
ACCEPT,26,5156,,,
ACCEPT,27,5158,,,
ACCEPT,28,5156,,,
ACCEPT,29,5157,,,
ACCEPT,30,5155,,,
ACCEPT,31,5155,,,
ACCEPT,32,5155,,,
ACCEPT,33,5155,,,
ACCEPT,34,5157,,,
ACCEPT,35,5155,,,
ACCEPT,36,5155,,,
ACCEPT,37,5159,,,
ACCEPT,38,5161,,,
ACCEPT,39,5157,,,
ACCEPT,40,5155,,,
ACCEPT,41,5155,,,
ACCEPT,42,5160,,,
ACCEPT,43,5155,,,
ACCEPT,44,5161,,,
ACCEPT,45,5155,,,
ACCEPT,46,5155,,,
ACCEPT,47,5154,,,
ACCEPT,48,5154,,,
ACCEPT,49,5154,,,
ACCEPT,50,5154,,,
ACCEPT,51,5154,,,
ACCEPT,52,5154,,,
ACCEPT,53,5154,,,
ACCEPT,54,5159,,,
ACCEPT,55,5154,,,
ACCEPT,56,5154,,,
ACCEPT,57,5158,,,
ACCEPT,58,5154,,,
ACCEPT,59,5155,,,
ACCEPT,60,5159,,,
ACCEPT,61,5155,,,
ACCEPT,62,5155,,,
ACCEPT,63,5156,,,
ACCEPT,64,5155,,,
ACCEPT,65,5156,,,
ACCEPT,66,5154,,,
ACCEPT,67,5157,,,
ACCEPT,68,5153,,,
ACCEPT,69,5157,,,
ACCEPT,70,5153,,,
ACCEPT,71,5153,,,
ACCEPT,72,5153,,,
ACCEPT,73,5153,,,
ACCEPT,74,5153,,,
ACCEPT,75,5153,,,
ACCEPT,76,5155,,,
ACCEPT,77,5153,,,
ACCEPT,78,5153,,,
ACCEPT,79,5157,,,
ACCEPT,80,5153,,,
ACCEPT,81,5155,,,
ACCEPT,82,5153,,,
ACCEPT,83,5152,,,
ACCEPT,84,5159,,,
ACCEPT,85,5152,,,
ACCEPT,86,5152,,,
ACCEPT,87,5153,,,
ACCEPT,88,5152,,,
ACCEPT,89,5154,,,
ACCEPT,90,5159,,,
ACCEPT,91,5152,,,
ACCEPT,92,5152,,,
ACCEPT,93,5152,,,
ACCEPT,94,5152,,,
ACCEPT,95,5153,,,
ACCEPT,96,5152,,,
ACCEPT,97,5171,,,
ACCEPT,98,5152,,,
ACCEPT,99,5152,,,
ACCEPT,100,5152,,,
ACCEPT,101,5155,,,
ACCEPT,102,5151,,,
ACCEPT,103,5151,,,
ACCEPT,104,5151,,,
ACCEPT,105,5151,,,
ACCEPT,106,5154,,,
ACCEPT,107,5154,,,
ACCEPT,108,5152,,,
ACCEPT,109,5151,,,
ACCEPT,110,5151,,,
ACCEPT,111,5160,,,
ACCEPT,112,5154,,,
ACCEPT,113,5154,,,
ACCEPT,114,5151,,,
ACCEPT,115,5151,,,
ACCEPT,116,5160,,,
ACCEPT,117,5151,,,
ACCEPT,118,5151,,,
ACCEPT,119,5151,,,
ACCEPT,120,5154,,,
ACCEPT,121,5155,,,
ACCEPT,122,5150,,,
ACCEPT,123,5150,,,
ACCEPT,124,5150,,,
ACCEPT,125,5150,,,
ACCEPT,126,5150,,,
ACCEPT,127,5150,,,
ACCEPT,128,5153,,,
ACCEPT,129,5150,,,
ACCEPT,130,5150,,,
ACCEPT,131,5154,,,
ACCEPT,132,5150,,,
ACCEPT,133,5166,,,
ACCEPT,134,5155,,,
ACCEPT,135,5152,,,
ACCEPT,136,5150,,,
ACCEPT,137,5151,,,
ACCEPT,138,5151,,,
ACCEPT,139,5151,,,
ACCEPT,140,5151,,,
ACCEPT,141,5167,,,
ACCEPT,142,5151,,,
ACCEPT,143,5149,,,
ACCEPT,144,5150,,,
ACCEPT,145,5149,,,
ACCEPT,146,5151,,,
ACCEPT,147,5151,,,
ACCEPT,148,5149,,,
ACCEPT,149,5149,,,
ACCEPT,150,5159,,,
ACCEPT,151,5149,,,
ACCEPT,152,5149,,,
ACCEPT,153,5149,,,
ACCEPT,154,5154,,,
ACCEPT,155,5151,,,
ACCEPT,156,5150,,,
ACCEPT,157,5151,,,
ACCEPT,158,5148,,,
ACCEPT,159,5153,,,
ACCEPT,160,5149,,,
ACCEPT,161,5148,,,
ACCEPT,162,5148,,,
ACCEPT,163,5156,,,
ACCEPT,164,5151,,,
ACCEPT,165,5148,,,
ACCEPT,166,5150,,,
ACCEPT,167,5148,,,
ACCEPT,168,5151,,,
ACCEPT,169,5148,,,
ACCEPT,170,5148,,,
ACCEPT,171,5148,,,
ACCEPT,172,5151,,,
ACCEPT,173,5148,,,
ACCEPT,174,5148,,,
ACCEPT,175,5150,,,
ACCEPT,176,5147,,,
ACCEPT,177,5147,,,
ACCEPT,178,5148,,,
ACCEPT,179,5147,,,
ACCEPT,180,5147,,,
ACCEPT,181,5147,,,
ACCEPT,182,5147,,,
ACCEPT,183,5152,,,
ACCEPT,184,5147,,,
ACCEPT,185,5150,,,
ACCEPT,186,5147,,,
ACCEPT,187,5148,,,
ACCEPT,188,5147,,,
ACCEPT,189,5147,,,
ACCEPT,190,5147,,,
ACCEPT,191,5148,,,
ACCEPT,192,5150,,,
ACCEPT,193,5150,,,
ACCEPT,194,5147,,,
ACCEPT,195,5150,,,
ACCEPT,196,5146,,,
ACCEPT,197,5148,,,
ACCEPT,198,5148,,,
ACCEPT,199,5146,,,
ACCEPT,200,5148,,,
ACCEPT,201,5146,,,
ACCEPT,202,5146,,,
ACCEPT,203,5146,,,
ACCEPT,204,5146,,,
ACCEPT,205,5146,,,
ACCEPT,206,5146,,,
ACCEPT,207,5147,,,
ACCEPT,208,5146,,,
ACCEPT,209,5147,,,
ACCEPT,210,5149,,,
ACCEPT,211,5145,,,
ACCEPT,212,5151,,,
ACCEPT,213,5145,,,
ACCEPT,214,5145,,,
ACCEPT,215,5146,,,
ACCEPT,216,5145,,,
ACCEPT,217,5147,,,
ACCEPT,218,5146,,,
ACCEPT,219,5145,,,
ACCEPT,220,5145,,,
ACCEPT,221,5146,,,
ACCEPT,222,5145,,,
ACCEPT,223,5145,,,
ACCEPT,224,5145,,,
ACCEPT,225,5149,,,
ACCEPT,226,5145,,,
ACCEPT,227,5148,,,
ACCEPT,228,5145,,,
ACCEPT,229,5147,,,
ACCEPT,230,5144,,,
ACCEPT,231,5144,,,
ACCEPT,232,5149,,,
ACCEPT,233,5148,,,
ACCEPT,234,5146,,,
ACCEPT,235,5144,,,
ACCEPT,236,5147,,,
ACCEPT,237,5144,,,
ACCEPT,238,5146,,,
ACCEPT,239,5144,,,
ACCEPT,240,5149,,,
ACCEPT,241,5144,,,
ACCEPT,242,5148,,,
ACCEPT,243,5144,,,
ACCEPT,244,5146,,,
ACCEPT,245,5144,,,
ACCEPT,246,5144,,,
ACCEPT,247,5150,,,
ACCEPT,248,5143,,,
ACCEPT,249,5144,,,
ACCEPT,250,5143,,,
ACCEPT,251,5149,,,
ACCEPT,252,5143,,,
ACCEPT,253,5143,,,
ACCEPT,254,5143,,,
ACCEPT,255,5143,,,
ACCEPT,256,5145,,,
ACCEPT,257,5146,,,
ACCEPT,258,5143,,,
ACCEPT,259,5147,,,
ACCEPT,260,5143,,,
ACCEPT,261,5145,,,
ACCEPT,262,5143,,,
ACCEPT,263,5143,,,
ACCEPT,264,5145,,,
ACCEPT,265,5145,,,
ACCEPT,266,5144,,,
ACCEPT,267,5142,,,
ACCEPT,268,5143,,,
ACCEPT,269,5142,,,
ACCEPT,270,5143,,,
ACCEPT,271,5144,,,
ACCEPT,272,5145,,,
ACCEPT,273,5142,,,
ACCEPT,274,5147,,,
ACCEPT,275,5143,,,
ACCEPT,276,5142,,,
ACCEPT,277,5143,,,
ACCEPT,278,5142,,,
ACCEPT,279,5152,,,
ACCEPT,280,5142,,,
ACCEPT,281,5142,,,
ACCEPT,282,5142,,,
ACCEPT,283,5146,,,
ACCEPT,284,5141,,,
ACCEPT,285,5144,,,
ACCEPT,286,5141,,,
ACCEPT,287,5142,,,
ACCEPT,288,5141,,,
ACCEPT,289,5141,,,
ACCEPT,290,5141,,,
ACCEPT,291,5143,,,
ACCEPT,292,5141,,,
ACCEPT,293,5145,,,
ACCEPT,294,5141,,,
ACCEPT,295,5149,,,
ACCEPT,296,5143,,,
ACCEPT,297,5142,,,
ACCEPT,298,5141,,,
ACCEPT,299,5141,,,
ACCEPT,300,5141,,,
